
TESTE PESQUISA

Execucao demorou 1862100 nano segundos.

Elemento [300000] Linked list ordenada: true
Execucao demorou 3114800 nano segundos.

Elemento [300000] Binary Tree: true
Execucao demorou 242300 nano segundos.

Elemento [300000] Balanced Binary Tree: true
Execucao demorou 236300 nano segundos.

Elemento [400000] Linked list: true
Execucao demorou 1751300 nano segundos.

Elemento [400000] Linked list ordenada: true
Execucao demorou 2904000 nano segundos.

Elemento [400000] Binary Tree: true
Execucao demorou 211700 nano segundos.

Elemento [400000] Balanced Binary Tree: true
Execucao demorou 213000 nano segundos.

Elemento [500000] Linked list: true
Execucao demorou 5131000 nano segundos.

Elemento [500000] Linked list ordenada: true
Execucao demorou 4381100 nano segundos.

Elemento [500000] Binary Tree: true
Execucao demorou 253600 nano segundos.

Elemento [500000] Balanced Binary Tree: true
Execucao demorou 234600 nano segundos.


TESTE ELIMINACAO

Elemento [-500000] Linked list: true
Execucao demorou 4998500 nano segundos.

Elemento [-500000] Linked list ordenada: true
Execucao demorou 323600 nano segundos.

Elemento [-500000] Binary Tree: true
Execucao demorou 2789400 nano segundos.

Elemento [-500000] Balanced Binary Tree: true
Execucao demorou 300600 nano segundos.

Elemento [-400000] Linked list: true
Execucao demorou 877200 nano segundos.

Elemento [-400000] Linked list ordenada: true
Execucao demorou 861400 nano segundos.

Elemento [-400000] Binary Tree: true
Execucao demorou 270500 nano segundos.

Elemento [-400000] Balanced Binary Tree: true
Execucao demorou 277700 nano segundos.

Elemento [-300000] Linked list: true
Execucao demorou 1721900 nano segundos.

Elemento [-300000] Linked list ordenada: true
Execucao demorou 849800 nano segundos.

Elemento [-300000] Binary Tree: true
Execucao demorou 229300 nano segundos.

Elemento [-300000] Balanced Binary Tree: true
Execucao demorou 216300 nano segundos.

Elemento [-200000] Linked list: true
Execucao demorou 1506100 nano segundos.

Elemento [-200000] Linked list ordenada: true
Execucao demorou 1126800 nano segundos.

Elemento [-200000] Binary Tree: true
Execucao demorou 239400 nano segundos.

Elemento [-200000] Balanced Binary Tree: true
Execucao demorou 219500 nano segundos.

Elemento [-100000] Linked list: true
Execucao demorou 1984700 nano segundos.

Elemento [-100000] Linked list ordenada: true
Execucao demorou 1293700 nano segundos.

Elemento [-100000] Binary Tree: true
Execucao demorou 258500 nano segundos.

Elemento [-100000] Balanced Binary Tree: true
Execucao demorou 239800 nano segundos.

Elemento [0] Linked list: true
Execucao demorou 2303200 nano segundos.

Elemento [0] Linked list ordenada: true
Execucao demorou 1790400 nano segundos.

Elemento [0] Binary Tree: true
Execucao demorou 240900 nano segundos.

Elemento [0] Balanced Binary Tree: true
Execucao demorou 223400 nano segundos.

Elemento [100000] Linked list: true
Execucao demorou 2335800 nano segundos.

Elemento [100000] Linked list ordenada: true
Execucao demorou 1799100 nano segundos.

Elemento [100000] Binary Tree: true
Execucao demorou 207600 nano segundos.

Elemento [100000] Balanced Binary Tree: true
Execucao demorou 199700 nano segundos.

Elemento [200000] Linked list: true
Execucao demorou 2584000 nano segundos.

Elemento [200000] Linked list ordenada: true
Execucao demorou 2111700 nano segundos.

Elemento [200000] Binary Tree: true
Execucao demorou 238700 nano segundos.

Elemento [200000] Balanced Binary Tree: true
Execucao demorou 189700 nano segundos.

Elemento [300000] Linked list: true
Execucao demorou 2374800 nano segundos.

Elemento [300000] Linked list ordenada: true
Execucao demorou 2543200 nano segundos.

Elemento [300000] Binary Tree: true
Execucao demorou 246900 nano segundos.

Elemento [300000] Balanced Binary Tree: true
Execucao demorou 224200 nano segundos.

Elemento [400000] Linked list: true
Execucao demorou 1654300 nano segundos.

Elemento [400000] Linked list ordenada: true
Execucao demorou 2807500 nano segundos.

Elemento [400000] Binary Tree: true
Execucao demorou 236400 nano segundos.

Elemento [400000] Balanced Binary Tree: true
Execucao demorou 175600 nano segundos.

Elemento [500000] Linked list: true
Execucao demorou 2587000 nano segundos.

Elemento [500000] Linked list ordenada: true
Execucao demorou 3494600 nano segundos.

Elemento [500000] Binary Tree: true
Execucao demorou 205400 nano segundos.

Elemento [500000] Balanced Binary Tree: true
Execucao demorou 173700 nano segundos.

